repos/programming/python/apps/windowsoptimize	/f/study/Platforms/windows/collected/repos/programming/python/apps/windowsoptimize
repos/python/apps/windowsoptimize	/f/study/Platforms/windows/collected/repos/python/apps/windowsoptimize
repos/security/Firewall/Firewall/windows	/f/study/Platforms/windows/collected/repos/security/Firewall/Firewall/windows
repos/security/Firewall/privacy/Perfect Windows	/f/study/Platforms/windows/collected/repos/security/Firewall/privacy/Perfect Windows
repos/shells/powershell/scripts/misc/windows	/f/study/Platforms/windows/collected/repos/shells/powershell/scripts/misc/windows
repos/shells/powershell/scripts/misc/windowsapps	/f/study/Platforms/windows/collected/repos/shells/powershell/scripts/misc/windowsapps
repos/shells/powershell/scripts/windows-repair-ultimate	/f/study/Platforms/windows/collected/repos/shells/powershell/scripts/windows-repair-ultimate
repos/shells/powershell/scripts/windows-repair-ultra	/f/study/Platforms/windows/collected/repos/shells/powershell/scripts/windows-repair-ultra
repos/shells/powershell/tweaks/Windows-11-Fix-Tweaks	/f/study/Platforms/windows/collected/repos/shells/powershell/tweaks/Windows-11-Fix-Tweaks
repos/study/Platforms/windows	/f/study/Platforms/windows/collected/repos/study/Platforms/windows
repos/study/Windows	/f/study/Platforms/windows/collected/repos/study/Windows
repos/windows	/f/study/Platforms/windows/collected/repos/windows
